Header Title,Description,Required,Type,Field Length,Enumerated,Unique,Predictive Model notes,,,,,,,,,,,,,,,,,
ExternalId,Unique identifier for the account. This identifier must match the identifier that is delivered to the platform during the authentication process.,,guid,100,,Yes,"Required - data should be included for any degree-seeking undergraduate over the past 5 years regardless of whether they were enrolled, withdrew, or dropped",,,,,,,,,,,,,,,,,
PersonIdentifier,Unique identifier for the account. This identifier must match the identifier that is delivered to the platform during the authentication process.,Yes,guid,100,,Yes,Required,,,,,,,,,,,,,,,,,
Profile,,,,,,,,,,,,,,,,,,,,,,,,
EffectiveOn,The date and time at which this record became effective (e.g. mm/dd/yyyy hh:hh:hh).  The latest date/time entered will be the active record.  Every time an import is run ensure that this date is incremented forward from the most recent record.  Only the record with the latest date/time will appear on the account's record.,Yes,datetime,19,,,Do not include,,,,,,,,,,,,,,,,,
FirstName,Account's first name,Yes,string,250,,,Do not include,,,,,,,,,,,,,,,,,
LastName,Account's last name,Yes,string,250,,,Do not include,,,,,,,,,,,,,,,,,
EmailAddress1,"The properly formatted email address of the Account.  EmailAddress1, 2 & 3 must be unique.",Yes,email,250,,,Do not include,,,,,,,,,,,,,,,,,
EmailAddress1IsPreferred,Designation if email address 1 is the preferred email address.  Only one email address should be indicated to be the preferred email.,,logical,,"0,1",,Do not include,,,,,,,,,,,,,,,,,
EmailAddress2,"Additional properly formatted email address of the Account.  EmailAddress1, 2 & 3 must be unique.",,email,250,,,Do not include,,,,,,,,,,,,,,,,,
EmailAddress2IsPreferred,Designation if email address 2 is the preferred email address.  Only one email address should be indicated to be the preferred email.,,logical,,"0,1",,Do not include,,,,,,,,,,,,,,,,,
EmailAddress3,"Additional properly formatted email address of the Account.  EmailAddress1, 2 & 3 must be unique.",,email,250,,,Do not include,,,,,,,,,,,,,,,,,
EmailAddress3IsPreferred,Designation if email address 3 is the preferred email address.  Only one email address should be indicated to be the preferred email.,,logical,,"0,1",,Do not include,,,,,,,,,,,,,,,,,
PreferredFirstName,Account's preferred first name,,string,250,,,Do not include,,,,,,,,,,,,,,,,,
MiddleName,Account's middle name,,string,250,,,Do not include,,,,,,,,,,,,,,,,,
Suffix,Account's suffix,,string,250,,,Do not include,,,,,,,,,,,,,,,,,
DateOfBirth,The Account's date of birth (e.g. mm/dd/yyyy),,datetime,10,,,Required,,,,,,,,,,,,,,,,,
